"fut17_10855","full_transfermarkt_4337","1.0"
"fut17_3817","full_transfermarkt_4941","1.0"
"fut17_4599","full_transfermarkt_1800","1.0"
"fut17_11349","full_transfermarkt_665","1.0"
"fut17_1803","full_transfermarkt_2570","1.0"
"fut17_11260","full_transfermarkt_453","1.0"
"fut17_3165","full_transfermarkt_4843","1.0"
"fut17_2132","full_transfermarkt_3717","1.0"
"fut17_2131","full_transfermarkt_3724","1.0"
"fut17_2130","full_transfermarkt_3735","1.0"
"fut17_12102","full_transfermarkt_2079","1.0"
"fut17_4838","full_transfermarkt_547","1.0"
"fut17_2055","full_transfermarkt_4928","1.0"
"fut17_3907","full_transfermarkt_3819","1.0"
"fut17_329","full_transfermarkt_17","1.0"
"fut17_1109","full_transfermarkt_2612","1.0"
"fut17_1807","full_transfermarkt_1630","1.0"
"fut17_435","full_transfermarkt_126","1.0"
"fut17_8980","full_transfermarkt_938","1.0"
"fut17_1805","full_transfermarkt_1640","1.0"
"fut17_7628","full_transfermarkt_5134","1.0"
"fut17_13445","full_transfermarkt_962","1.0"
"fut17_4058","full_transfermarkt_2818","1.0"
"fut17_9443","full_transfermarkt_864","1.0"
"fut17_291","full_transfermarkt_1225","1.0"
"fut17_1881","full_transfermarkt_619","1.0"
"fut17_3222","full_transfermarkt_2914","1.0"
"fut17_11247","full_transfermarkt_3194","1.0"
"fut17_2168","full_transfermarkt_4707","1.0"
"fut17_660","full_transfermarkt_1432","1.0"
"fut17_11486","full_transfermarkt_778","1.0"
"fut17_11097","full_transfermarkt_2275","1.0"
"fut17_1199","full_transfermarkt_2398","1.0"
"fut17_1849","full_transfermarkt_5013","1.0"
"fut17_3067","full_transfermarkt_4511","1.0"
"fut17_1317","full_transfermarkt_3547","1.0"
"fut17_9211","full_transfermarkt_5219","1.0"
"fut17_8080","full_transfermarkt_5098","1.0"
"fut17_8939","full_transfermarkt_5277","1.0"
"fut17_2340","full_transfermarkt_4659","1.0"
"fut17_5259","full_transfermarkt_4770","1.0"
"fut17_4388","full_transfermarkt_1980","1.0"
"fut17_9057","full_transfermarkt_1190","1.0"
"fut17_2269","full_transfermarkt_1581","1.0"
"fut17_5257","full_transfermarkt_4780","1.0"
"fut17_5263","full_transfermarkt_4766","1.0"
"fut17_10342","full_transfermarkt_5355","1.0"
"fut17_2860","full_transfermarkt_3682","1.0"
"fut17_13550","full_transfermarkt_2065","1.0"
"fut17_11504","full_transfermarkt_4987","1.0"
"fut17_7865","full_transfermarkt_1721","1.0"
"fut17_5823","full_transfermarkt_1919","1.0"
"fut17_7256","full_transfermarkt_5109","1.0"
"fut17_1705","full_transfermarkt_1691","1.0"
"fut17_11348","full_transfermarkt_679","1.0"
"fut17_5264","full_transfermarkt_4761","1.0"
"fut17_1878","full_transfermarkt_165","1.0"
"fut17_1494","full_transfermarkt_68","1.0"
"fut17_9441","full_transfermarkt_2166","1.0"
"fut17_179","full_transfermarkt_1248","1.0"
"fut17_7871","full_transfermarkt_5000","1.0"
"fut17_1065","full_transfermarkt_2524","1.0"
"fut17_135","full_transfermarkt_4449","1.0"
"fut17_9270","full_transfermarkt_3390","1.0"
"fut17_6467","full_transfermarkt_1654","1.0"
"fut17_10562","full_transfermarkt_859","1.0"
"fut17_5797","full_transfermarkt_2276","1.0"
"fut17_311","full_transfermarkt_24","1.0"
"fut17_12228","full_transfermarkt_2244","1.0"
"fut17_176","full_transfermarkt_2440","1.0"
"fut17_2278","full_transfermarkt_1587","1.0"
"fut17_415","full_transfermarkt_4478","1.0"
"fut17_994","full_transfermarkt_326","1.0"
"fut17_4940","full_transfermarkt_1702","1.0"
"fut17_2277","full_transfermarkt_1562","1.0"
"fut17_8282","full_transfermarkt_2039","1.0"
"fut17_820","full_transfermarkt_4592","1.0"
"fut17_11492","full_transfermarkt_5181","1.0"
"fut17_12213","full_transfermarkt_4774","1.0"
"fut17_10289","full_transfermarkt_2294","1.0"
"fut17_3905","full_transfermarkt_3784","1.0"
"fut17_2810","full_transfermarkt_401","1.0"
"fut17_1596","full_transfermarkt_3524","1.0"
"fut17_333","full_transfermarkt_512","1.0"
"fut17_5158","full_transfermarkt_3974","1.0"
"fut17_966","full_transfermarkt_5464","1.0"
"fut17_4482","full_transfermarkt_3832","1.0"
"fut17_14108","full_transfermarkt_1834","1.0"
"fut17_1760","full_transfermarkt_339","1.0"
"fut17_1193","full_transfermarkt_2403","1.0"
"fut17_1576","full_transfermarkt_2450","1.0"
"fut17_9020","full_transfermarkt_458","1.0"
"fut17_10575","full_transfermarkt_4194","1.0"
"fut17_838","full_transfermarkt_4574","1.0"
"fut17_5040","full_transfermarkt_2726","1.0"
"fut17_2218","full_transfermarkt_3761","1.0"
"fut17_10473","full_transfermarkt_1142","1.0"
"fut17_4850","full_transfermarkt_1693","1.0"
"fut17_4073","full_transfermarkt_3354","1.0"
"fut17_154","full_transfermarkt_4445","1.0"
"fut17_11231","full_transfermarkt_3203","1.0"
"fut17_6809","full_transfermarkt_5271","1.0"
"fut17_13444","full_transfermarkt_950","1.0"
"fut17_2173","full_transfermarkt_4693","1.0"
"fut17_8100","full_transfermarkt_556","1.0"
"fut17_8081","full_transfermarkt_5086","1.0"
"fut17_1316","full_transfermarkt_3537","1.0"
"fut17_11347","full_transfermarkt_840","1.0"
"fut17_10472","full_transfermarkt_719","1.0"
"fut17_11235","full_transfermarkt_3193","1.0"
"fut17_1079","full_transfermarkt_3878","1.0"
"fut17_2427","full_transfermarkt_4910","1.0"
"fut17_7583","full_transfermarkt_5042","1.0"
"fut17_10389","full_transfermarkt_4233","1.0"
"fut17_9017","full_transfermarkt_810","1.0"
"fut17_2426","full_transfermarkt_4911","1.0"
"fut17_3211","full_transfermarkt_2927","1.0"
"fut17_296","full_transfermarkt_1222","1.0"
"fut17_2367","full_transfermarkt_442","1.0"
"fut17_5695","full_transfermarkt_2757","1.0"
"fut17_5278","full_transfermarkt_4762","1.0"
"fut17_2099","full_transfermarkt_513","1.0"
"fut17_5012","full_transfermarkt_2853","1.0"
"fut17_7635","full_transfermarkt_5139","1.0"
"fut17_10612","full_transfermarkt_1104","1.0"
"fut17_331","full_transfermarkt_20","1.0"
"fut17_1706","full_transfermarkt_1681","1.0"
"fut17_320","full_transfermarkt_6","1.0"
"fut17_7702","full_transfermarkt_789","1.0"
"fut17_153","full_transfermarkt_1543","1.0"
"fut17_1815","full_transfermarkt_1633","1.0"
"fut17_4942","full_transfermarkt_1716","1.0"
"fut17_11242","full_transfermarkt_2985","1.0"
"fut17_7097","full_transfermarkt_4262","1.0"
"fut17_7245","full_transfermarkt_5212","1.0"
"fut17_8333","full_transfermarkt_2955","1.0"
"fut17_2347","full_transfermarkt_4773","1.0"
"fut17_6002","full_transfermarkt_3035","1.0"
"fut17_1210","full_transfermarkt_2407","1.0"
"fut17_458","full_transfermarkt_1436","1.0"
"fut17_6053","full_transfermarkt_4422","1.0"
"fut17_1580","full_transfermarkt_3521","1.0"
"fut17_2259","full_transfermarkt_3624","1.0"
"fut17_214","full_transfermarkt_1938","1.0"
"fut17_4837","full_transfermarkt_622","1.0"
"fut17_6501","full_transfermarkt_5273","1.0"
"fut17_1814","full_transfermarkt_1621","1.0"
"fut17_990","full_transfermarkt_10","1.0"
"fut17_2049","full_transfermarkt_4822","1.0"
"fut17_195","full_transfermarkt_1227","1.0"
"fut17_258","full_transfermarkt_3712","1.0"
"fut17_3988","full_transfermarkt_2776","1.0"
"fut17_822","full_transfermarkt_4581","1.0"
"fut17_9788","full_transfermarkt_1991","1.0"
"fut17_197","full_transfermarkt_1229","1.0"
"fut17_6711","full_transfermarkt_2974","1.0"
"fut17_8111","full_transfermarkt_552","1.0"
"fut17_9015","full_transfermarkt_833","1.0"
"fut17_5272","full_transfermarkt_4754","1.0"
"fut17_985","full_transfermarkt_313","1.0"
"fut17_11490","full_transfermarkt_5170","1.0"
"fut17_7482","full_transfermarkt_3353","1.0"
"fut17_5273","full_transfermarkt_4777","1.0"
"fut17_2389","full_transfermarkt_1842","1.0"
"fut17_326","full_transfermarkt_16","1.0"
"fut17_9056","full_transfermarkt_655","1.0"
"fut17_5271","full_transfermarkt_4767","1.0"
"fut17_1558","full_transfermarkt_2589","1.0"
"fut17_8029","full_transfermarkt_4047","1.0"
"fut17_1806","full_transfermarkt_1861","1.0"
"fut17_4952","full_transfermarkt_1703","1.0"
"fut17_152","full_transfermarkt_4456","1.0"
"fut17_8297","full_transfermarkt_2045","1.0"
"fut17_1132","full_transfermarkt_3027","1.0"
"fut17_8943","full_transfermarkt_5300","1.0"
"fut17_11102","full_transfermarkt_3237","1.0"
"fut17_5707","full_transfermarkt_2748","1.0"
"fut17_1314","full_transfermarkt_3546","1.0"
"fut17_142","full_transfermarkt_4454","1.0"
"fut17_10822","full_transfermarkt_724","1.0"
"fut17_1579","full_transfermarkt_3661","1.0"
"fut17_8037","full_transfermarkt_1873","1.0"
"fut17_3871","full_transfermarkt_2078","1.0"
"fut17_5685","full_transfermarkt_2764","1.0"
"fut17_3316","full_transfermarkt_261","1.0"
"fut17_10355","full_transfermarkt_5342","1.0"
"fut17_5275","full_transfermarkt_4764","1.0"
"fut17_8532","full_transfermarkt_5310","1.0"
"fut17_3551","full_transfermarkt_4889","1.0"
"fut17_5795","full_transfermarkt_2268","1.0"
"fut17_505","full_transfermarkt_4525","1.0"
"fut17_8990","full_transfermarkt_1076","1.0"
"fut17_10339","full_transfermarkt_5339","1.0"
"fut17_13735","full_transfermarkt_2827","1.0"
"fut17_9286","full_transfermarkt_3090","1.0"
"fut17_12203","full_transfermarkt_1762","1.0"
"fut17_3535","full_transfermarkt_3891","1.0"
"fut17_9981","full_transfermarkt_4132","1.0"
"fut17_2765","full_transfermarkt_4735","1.0"
"fut17_2246","full_transfermarkt_3634","1.0"
"fut17_6038","full_transfermarkt_4057","1.0"
"fut17_1396","full_transfermarkt_325","1.0"
"fut17_1397","full_transfermarkt_314","1.0"
"fut17_11807","full_transfermarkt_3146","1.0"
"fut17_630","full_transfermarkt_2438","1.0"
"fut17_6859","full_transfermarkt_681","1.0"
"fut17_4586","full_transfermarkt_1814","1.0"
"fut17_3917","full_transfermarkt_3774","1.0"
"fut17_3781","full_transfermarkt_2551","1.0"
"fut17_821","full_transfermarkt_4593","1.0"
"fut17_314","full_transfermarkt_15","1.0"
"fut17_849","full_transfermarkt_4597","1.0"
"fut17_3330","full_transfermarkt_643","1.0"
"fut17_9726","full_transfermarkt_431","1.0"
"fut17_902","full_transfermarkt_91","1.0"
"fut17_446","full_transfermarkt_114","1.0"
"fut17_1816","full_transfermarkt_1620","1.0"
"fut17_6897","full_transfermarkt_4319","1.0"
"fut17_1550","full_transfermarkt_4625","1.0"
"fut17_2433","full_transfermarkt_4909","1.0"
"fut17_10450","full_transfermarkt_2888","1.0"
"fut17_8070","full_transfermarkt_5082","1.0"
"fut17_738","full_transfermarkt_119","1.0"
"fut17_591","full_transfermarkt_732","1.0"
"fut17_2786","full_transfermarkt_5404","1.0"
"fut17_991","full_transfermarkt_58","1.0"
"fut17_8294","full_transfermarkt_2037","1.0"
"fut17_4832","full_transfermarkt_596","1.0"
"fut17_4833","full_transfermarkt_595","1.0"
"fut17_2616","full_transfermarkt_4795","1.0"
"fut17_11969","full_transfermarkt_2362","1.0"
"fut17_2113","full_transfermarkt_371","1.0"
"fut17_2186","full_transfermarkt_5156","1.0"
"fut17_4948","full_transfermarkt_1298","1.0"
"fut17_1315","full_transfermarkt_3548","1.0"
"fut17_11344","full_transfermarkt_937","1.0"
"fut17_2184","full_transfermarkt_4691","1.0"
"fut17_3141","full_transfermarkt_4857","1.0"
"fut17_6508","full_transfermarkt_4812","1.0"
"fut17_4857","full_transfermarkt_2002","1.0"
"fut17_3387","full_transfermarkt_4031","1.0"
"fut17_11343","full_transfermarkt_924","1.0"
"fut17_4855","full_transfermarkt_2012","1.0"
"fut17_6927","full_transfermarkt_4380","1.0"
"fut17_4854","full_transfermarkt_2011","1.0"
"fut17_1689","full_transfermarkt_1505","1.0"
"fut17_2491","full_transfermarkt_2831","1.0"
"fut17_10536","full_transfermarkt_3176","1.0"
"fut17_11164","full_transfermarkt_3149","1.0"
"fut17_7614","full_transfermarkt_473","1.0"
"fut17_7682","full_transfermarkt_2406","1.0"
"fut17_141","full_transfermarkt_4468","1.0"
"fut17_9134","full_transfermarkt_4090","1.0"
"fut17_8246","full_transfermarkt_3171","1.0"
"fut17_2771","full_transfermarkt_4740","1.0"
"fut17_11494","full_transfermarkt_4626","1.0"
"fut17_2785","full_transfermarkt_4730","1.0"
"fut17_353","full_transfermarkt_1280","1.0"
"fut17_1809","full_transfermarkt_1617","1.0"
"fut17_2682","full_transfermarkt_73","1.0"
"fut17_12600","full_transfermarkt_5298","1.0"
"fut17_9404","full_transfermarkt_1050","1.0"
"fut17_158","full_transfermarkt_4459","1.0"
"fut17_3548","full_transfermarkt_5224","1.0"
"fut17_762","full_transfermarkt_3517","1.0"
"fut17_9613","full_transfermarkt_2212","1.0"
"fut17_5699","full_transfermarkt_2579","1.0"
"fut17_1643","full_transfermarkt_555","1.0"
"fut17_2352","full_transfermarkt_4648","1.0"
"fut17_8929","full_transfermarkt_5288","1.0"
"fut17_7243","full_transfermarkt_5204","1.0"
"fut17_5034","full_transfermarkt_2429","1.0"
"fut17_1192","full_transfermarkt_1244","1.0"
"fut17_2223","full_transfermarkt_3758","1.0"
"fut17_12716","full_transfermarkt_3303","1.0"
"fut17_572","full_transfermarkt_1405","1.0"
"fut17_2763","full_transfermarkt_4720","1.0"
"fut17_7993","full_transfermarkt_885","1.0"
"fut17_3154","full_transfermarkt_4856","1.0"
"fut17_5645","full_transfermarkt_3048","1.0"
"fut17_5164","full_transfermarkt_3977","1.0"
"fut17_2457","full_transfermarkt_1846","1.0"
"fut17_553","full_transfermarkt_2540","1.0"
"fut17_1400","full_transfermarkt_320","1.0"
"fut17_7863","full_transfermarkt_5295","1.0"
"fut17_10431","full_transfermarkt_3109","1.0"
"fut17_2169","full_transfermarkt_4702","1.0"
"fut17_5051","full_transfermarkt_2734","1.0"
"fut17_3578","full_transfermarkt_1599","1.0"
"fut17_10308","full_transfermarkt_2308","1.0"
"fut17_10438","full_transfermarkt_2901","1.0"
"fut17_252","full_transfermarkt_1331","1.0"
"fut17_5882","full_transfermarkt_657","1.0"
"fut17_670","full_transfermarkt_1426","1.0"
"fut17_8985","full_transfermarkt_1069","1.0"
"fut17_546","full_transfermarkt_2975","1.0"
"fut17_423","full_transfermarkt_3640","1.0"
"fut17_1592","full_transfermarkt_3511","1.0"
"fut17_8285","full_transfermarkt_2027","1.0"
"fut17_10335","full_transfermarkt_4963","1.0"
"fut17_2394","full_transfermarkt_1351","1.0"
"fut17_6225","full_transfermarkt_1902","1.0"
"fut17_7481","full_transfermarkt_3356","1.0"
"fut17_11458","full_transfermarkt_2340","1.0"
"fut17_1445","full_transfermarkt_4863","1.0"
"fut17_1559","full_transfermarkt_2592","1.0"
"fut17_151","full_transfermarkt_4457","1.0"
"fut17_6868","full_transfermarkt_894","1.0"
"fut17_8292","full_transfermarkt_2044","1.0"
"fut17_1583","full_transfermarkt_3522","1.0"
"fut17_1147","full_transfermarkt_423","1.0"
"fut17_2862","full_transfermarkt_2463","1.0"
"fut17_9816","full_transfermarkt_1625","1.0"
"fut17_825","full_transfermarkt_4578","1.0"
"fut17_7604","full_transfermarkt_486","1.0"
"fut17_9887","full_transfermarkt_220","1.0"
"fut17_12720","full_transfermarkt_3289","1.0"
"fut17_2126","full_transfermarkt_161","1.0"
"fut17_1133","full_transfermarkt_3059","1.0"
"fut17_4840","full_transfermarkt_599","1.0"
"fut17_618","full_transfermarkt_1307","1.0"
"fut17_2612","full_transfermarkt_4654","1.0"
"fut17_11489","full_transfermarkt_5173","1.0"
"fut17_2333","full_transfermarkt_3696","1.0"
"fut17_5696","full_transfermarkt_2765","1.0"
"fut17_914","full_transfermarkt_1375","1.0"
"fut17_11346","full_transfermarkt_930","1.0"
"fut17_283","full_transfermarkt_1754","1.0"
"fut17_4128","full_transfermarkt_3858","1.0"
"fut17_9610","full_transfermarkt_2236","1.0"
"fut17_517","full_transfermarkt_2446","1.0"
"fut17_4570","full_transfermarkt_3794","1.0"
"fut17_11814","full_transfermarkt_3131","1.0"
"fut17_2428","full_transfermarkt_4900","1.0"
"fut17_1694","full_transfermarkt_2560","1.0"
"fut17_9395","full_transfermarkt_483","1.0"
"fut17_7370","full_transfermarkt_270","1.0"
"fut17_1311","full_transfermarkt_3549","1.0"
"fut17_6883","full_transfermarkt_811","1.0"
"fut17_4864","full_transfermarkt_2014","1.0"
"fut17_351","full_transfermarkt_1291","1.0"
"fut17_11166","full_transfermarkt_3346","1.0"
"fut17_1832","full_transfermarkt_4669","1.0"
"fut17_886","full_transfermarkt_104","1.0"
"fut17_7096","full_transfermarkt_4086","1.0"
"fut17_9394","full_transfermarkt_1059","1.0"
"fut17_882","full_transfermarkt_97","1.0"
"fut17_5821","full_transfermarkt_1917","1.0"
"fut17_502","full_transfermarkt_4532","1.0"
"fut17_1853","full_transfermarkt_3600","1.0"
"fut17_4860","full_transfermarkt_472","1.0"
"fut17_3158","full_transfermarkt_4871","1.0"
"fut17_8830","full_transfermarkt_5435","1.0"
"fut17_9420","full_transfermarkt_2173","1.0"
"fut17_1391","full_transfermarkt_410","1.0"
"fut17_6723","full_transfermarkt_2972","1.0"
"fut17_7637","full_transfermarkt_5136","1.0"
"fut17_7994","full_transfermarkt_624","1.0"
"fut17_2122","full_transfermarkt_3726","1.0"
"fut17_3156","full_transfermarkt_4531","1.0"
"fut17_7594","full_transfermarkt_5032","1.0"
"fut17_11972","full_transfermarkt_2360","1.0"
"fut17_8003","full_transfermarkt_798","1.0"
"fut17_895","full_transfermarkt_86","1.0"
"fut17_8855","full_transfermarkt_4852","1.0"
"fut17_1291","full_transfermarkt_2256","1.0"
"fut17_526","full_transfermarkt_1477","1.0"
"fut17_8334","full_transfermarkt_2937","1.0"
"fut17_1885","full_transfermarkt_192","1.0"
"fut17_4345","full_transfermarkt_5228","1.0"
"fut17_9331","full_transfermarkt_3000","1.0"
"fut17_7580","full_transfermarkt_5066","1.0"
"fut17_1061","full_transfermarkt_2525","1.0"
"fut17_3536","full_transfermarkt_5039","1.0"
"fut17_5814","full_transfermarkt_1926","1.0"
"fut17_4836","full_transfermarkt_644","1.0"
"fut17_1203","full_transfermarkt_2419","1.0"
"fut17_1206","full_transfermarkt_2404","1.0"
"fut17_8344","full_transfermarkt_4095","1.0"
"fut17_12215","full_transfermarkt_1963","1.0"
"fut17_4939","full_transfermarkt_1719","1.0"
"fut17_11148","full_transfermarkt_3324","1.0"
"fut17_770","full_transfermarkt_4569","1.0"
"fut17_7240","full_transfermarkt_5205","1.0"
"fut17_885","full_transfermarkt_99","1.0"
"fut17_5270","full_transfermarkt_4779","1.0"
"fut17_4595","full_transfermarkt_1851","1.0"
"fut17_3056","full_transfermarkt_4513","1.0"
"fut17_10358","full_transfermarkt_5329","1.0"
"fut17_321","full_transfermarkt_14","1.0"
"fut17_5039","full_transfermarkt_2740","1.0"
"fut17_7696","full_transfermarkt_800","1.0"
"fut17_918","full_transfermarkt_1355","1.0"
"fut17_5694","full_transfermarkt_2753","1.0"
"fut17_1586","full_transfermarkt_3530","1.0"
"fut17_3069","full_transfermarkt_4512","1.0"
"fut17_5149","full_transfermarkt_3033","1.0"
"fut17_1298","full_transfermarkt_1404","1.0"
"fut17_8302","full_transfermarkt_2029","1.0"
"fut17_1437","full_transfermarkt_265","1.0"
"fut17_8105","full_transfermarkt_543","1.0"
"fut17_9217","full_transfermarkt_5231","1.0"
"fut17_12737","full_transfermarkt_1740","1.0"
"fut17_9210","full_transfermarkt_5229","1.0"
"fut17_597","full_transfermarkt_1300","1.0"
"fut17_3476","full_transfermarkt_3934","1.0"
"fut17_2774","full_transfermarkt_4731","1.0"
"fut17_500","full_transfermarkt_4527","1.0"
"fut17_8325","full_transfermarkt_2897","1.0"
"fut17_5811","full_transfermarkt_2093","1.0"
"fut17_887","full_transfermarkt_1319","1.0"
"fut17_10345","full_transfermarkt_5337","1.0"
"fut17_7237","full_transfermarkt_5200","1.0"
"fut17_8106","full_transfermarkt_668","1.0"
"fut17_571","full_transfermarkt_48","1.0"
"fut17_5260","full_transfermarkt_4756","1.0"
"fut17_7700","full_transfermarkt_841","1.0"
"fut17_1835","full_transfermarkt_4679","1.0"
"fut17_5253","full_transfermarkt_4781","1.0"
"fut17_2369","full_transfermarkt_676","1.0"
"fut17_12735","full_transfermarkt_2332","1.0"
"fut17_2221","full_transfermarkt_3754","1.0"
"fut17_10561","full_transfermarkt_801","1.0"
"fut17_3912","full_transfermarkt_3783","1.0"
"fut17_6957","full_transfermarkt_3086","1.0"
"fut17_2417","full_transfermarkt_4924","1.0"
"fut17_12569","full_transfermarkt_1913","1.0"
"fut17_3823","full_transfermarkt_4953","1.0"
"fut17_4852","full_transfermarkt_2003","1.0"
"fut17_4127","full_transfermarkt_2933","1.0"
"fut17_9204","full_transfermarkt_5247","1.0"
"fut17_13974","full_transfermarkt_2283","1.0"
"fut17_139","full_transfermarkt_4448","1.0"
"fut17_6479","full_transfermarkt_1669","1.0"
"fut17_11812","full_transfermarkt_3134","1.0"
"fut17_3185","full_transfermarkt_4426","1.0"
"fut17_5992","full_transfermarkt_3043","1.0"
"fut17_5688","full_transfermarkt_2756","1.0"
"fut17_1278","full_transfermarkt_1407","1.0"
"fut17_8072","full_transfermarkt_5099","1.0"
"fut17_4587","full_transfermarkt_1822","1.0"
"fut17_3562","full_transfermarkt_1593","1.0"
"fut17_9802","full_transfermarkt_1967","1.0"
"fut17_5202","full_transfermarkt_3918","1.0"
"fut17_2090","full_transfermarkt_361","1.0"
"fut17_6390","full_transfermarkt_204","1.0"
