"fut17_10855","full_transfermarkt_4337","1.0"
"fut17_1646","full_transfermarkt_538","1.0"
"fut17_9205","full_transfermarkt_5222","1.0"
"fut17_7995","full_transfermarkt_875","1.0"
"fut17_4962","full_transfermarkt_4148","1.0"
"fut17_229","full_transfermarkt_2385","1.0"
"fut17_1063","full_transfermarkt_2512","1.0"
"fut17_1892","full_transfermarkt_65","1.0"
"fut17_1064","full_transfermarkt_2513","1.0"
"fut17_204","full_transfermarkt_3527","1.0"
"fut17_9371","full_transfermarkt_3226","1.0"
"fut17_7484","full_transfermarkt_3135","1.0"
"fut17_1303","full_transfermarkt_3531","1.0"
"fut17_2627","full_transfermarkt_4797","1.0"
"fut17_2702","full_transfermarkt_1644","1.0"
"fut17_6849","full_transfermarkt_452","1.0"
"fut17_9425","full_transfermarkt_2164","1.0"
"fut17_7613","full_transfermarkt_478","1.0"
"fut17_826","full_transfermarkt_4589","1.0"
"fut17_6545","full_transfermarkt_1921","1.0"
"fut17_643","full_transfermarkt_2422","1.0"
"fut17_11808","full_transfermarkt_3138","1.0"
"fut17_7625","full_transfermarkt_5133","1.0"
"fut17_1897","full_transfermarkt_195","1.0"
"fut17_2618","full_transfermarkt_5104","1.0"
"fut17_7850","full_transfermarkt_5005","1.0"
"fut17_1295","full_transfermarkt_1400","1.0"
"fut17_1712","full_transfermarkt_1560","1.0"
"fut17_7997","full_transfermarkt_2481","1.0"
"fut17_829","full_transfermarkt_4584","1.0"
"fut17_10340","full_transfermarkt_5335","1.0"
"fut17_143","full_transfermarkt_4463","1.0"
"fut17_11088","full_transfermarkt_2087","1.0"
"fut17_4255","full_transfermarkt_193","1.0"
"fut17_9414","full_transfermarkt_1867","1.0"
"fut17_4389","full_transfermarkt_2689","1.0"
"fut17_13731","full_transfermarkt_2855","1.0"
"fut17_12219","full_transfermarkt_2246","1.0"
"fut17_10027","full_transfermarkt_4296","1.0"
"fut17_5256","full_transfermarkt_4763","1.0"
"fut17_8223","full_transfermarkt_3395","1.0"
"fut17_340","full_transfermarkt_1294","1.0"
"fut17_11400","full_transfermarkt_5365","1.0"
"fut17_6955","full_transfermarkt_3269","1.0"
"fut17_3914","full_transfermarkt_3780","1.0"
"fut17_2128","full_transfermarkt_3734","1.0"
"fut17_149","full_transfermarkt_4877","1.0"
"fut17_9974","full_transfermarkt_4371","1.0"
"fut17_5277","full_transfermarkt_5038","1.0"
"fut17_5276","full_transfermarkt_4783","1.0"
"fut17_3584","full_transfermarkt_1596","1.0"
"fut17_2971","full_transfermarkt_1308","1.0"
"fut17_11816","full_transfermarkt_3049","1.0"
"fut17_1511","full_transfermarkt_138","1.0"
"fut17_1394","full_transfermarkt_303","1.0"
"fut17_8060","full_transfermarkt_2191","1.0"
"fut17_8568","full_transfermarkt_1993","1.0"
"fut17_1708","full_transfermarkt_1487","1.0"
"fut17_3549","full_transfermarkt_5440","1.0"
"fut17_3163","full_transfermarkt_4862","1.0"
"fut17_339","full_transfermarkt_1290","1.0"
"fut17_1274","full_transfermarkt_1406","1.0"
"fut17_931","full_transfermarkt_1999","1.0"
"fut17_8051","full_transfermarkt_2202","1.0"
"fut17_7496","full_transfermarkt_3124","1.0"
"fut17_6352","full_transfermarkt_2094","1.0"
"fut17_7252","full_transfermarkt_5325","1.0"
"fut17_801","full_transfermarkt_1226","1.0"
"fut17_1744","full_transfermarkt_191","1.0"
"fut17_3812","full_transfermarkt_4943","1.0"
"fut17_1701","full_transfermarkt_1498","1.0"
"fut17_13728","full_transfermarkt_2839","1.0"
"fut17_2430","full_transfermarkt_4908","1.0"
"fut17_2251","full_transfermarkt_3627","1.0"
"fut17_1564","full_transfermarkt_2586","1.0"
"fut17_645","full_transfermarkt_2433","1.0"
"fut17_2626","full_transfermarkt_4785","1.0"
"fut17_11159","full_transfermarkt_2997","1.0"
"fut17_4831","full_transfermarkt_597","1.0"
"fut17_4592","full_transfermarkt_2320","1.0"
"fut17_3066","full_transfermarkt_4501","1.0"
"fut17_9349","full_transfermarkt_3004","1.0"
"fut17_9335","full_transfermarkt_3002","1.0"
"fut17_4629","full_transfermarkt_277","1.0"
"fut17_776","full_transfermarkt_4901","1.0"
"fut17_3736","full_transfermarkt_2071","1.0"
"fut17_511","full_transfermarkt_4526","1.0"
"fut17_3065","full_transfermarkt_4714","1.0"
"fut17_242","full_transfermarkt_4521","1.0"
"fut17_916","full_transfermarkt_1576","1.0"
"fut17_436","full_transfermarkt_131","1.0"
"fut17_12195","full_transfermarkt_2327","1.0"
"fut17_9397","full_transfermarkt_496","1.0"
"fut17_1313","full_transfermarkt_3538","1.0"
"fut17_11967","full_transfermarkt_2364","1.0"
"fut17_4907","full_transfermarkt_1808","1.0"
"fut17_11966","full_transfermarkt_2365","1.0"
"fut17_534","full_transfermarkt_1484","1.0"
"fut17_9970","full_transfermarkt_4114","1.0"
"fut17_9273","full_transfermarkt_3094","1.0"
"fut17_501","full_transfermarkt_4548","1.0"
"fut17_4528","full_transfermarkt_4748","1.0"
"fut17_6937","full_transfermarkt_4362","1.0"
"fut17_2770","full_transfermarkt_4733","1.0"
"fut17_457","full_transfermarkt_2466","1.0"
"fut17_3541","full_transfermarkt_4874","1.0"
"fut17_598","full_transfermarkt_1321","1.0"
"fut17_967","full_transfermarkt_4670","1.0"
"fut17_504","full_transfermarkt_4545","1.0"
"fut17_2761","full_transfermarkt_4746","1.0"
"fut17_413","full_transfermarkt_3478","1.0"
"fut17_818","full_transfermarkt_4596","1.0"
"fut17_5382","full_transfermarkt_4278","1.0"
"fut17_2410","full_transfermarkt_4917","1.0"
"fut17_3730","full_transfermarkt_2061","1.0"
"fut17_4847","full_transfermarkt_1997","1.0"
"fut17_10343","full_transfermarkt_5345","1.0"
"fut17_8993","full_transfermarkt_1024","1.0"
"fut17_3732","full_transfermarkt_2075","1.0"
"fut17_6798","full_transfermarkt_2868","1.0"
"fut17_817","full_transfermarkt_4573","1.0"
"fut17_3820","full_transfermarkt_4946","1.0"
"fut17_508","full_transfermarkt_4729","1.0"
"fut17_4821","full_transfermarkt_588","1.0"
"fut17_2606","full_transfermarkt_4798","1.0"
"fut17_2699","full_transfermarkt_1370","1.0"
"fut17_3323","full_transfermarkt_615","1.0"
"fut17_524","full_transfermarkt_1474","1.0"
"fut17_1510","full_transfermarkt_456","1.0"
"fut17_1848","full_transfermarkt_4686","1.0"
"fut17_7862","full_transfermarkt_5016","1.0"
"fut17_924","full_transfermarkt_1352","1.0"
"fut17_9434","full_transfermarkt_2160","1.0"
"fut17_450","full_transfermarkt_118","1.0"
"fut17_13737","full_transfermarkt_2848","1.0"
"fut17_1216","full_transfermarkt_295","1.0"
"fut17_3892","full_transfermarkt_4249","1.0"
"fut17_5999","full_transfermarkt_3018","1.0"
"fut17_6026","full_transfermarkt_3599","1.0"
"fut17_1215","full_transfermarkt_272","1.0"
"fut17_4642","full_transfermarkt_274","1.0"
"fut17_3941","full_transfermarkt_5073","1.0"
"fut17_319","full_transfermarkt_11","1.0"
"fut17_6785","full_transfermarkt_2877","1.0"
"fut17_9195","full_transfermarkt_5468","1.0"
"fut17_2500","full_transfermarkt_183","1.0"
"fut17_3161","full_transfermarkt_4859","1.0"
"fut17_402","full_transfermarkt_4470","1.0"
"fut17_4232","full_transfermarkt_4438","1.0"
"fut17_629","full_transfermarkt_96","1.0"
"fut17_1223","full_transfermarkt_276","1.0"
"fut17_11465","full_transfermarkt_2343","1.0"
"fut17_6524","full_transfermarkt_4585","1.0"
"fut17_414","full_transfermarkt_4482","1.0"
"fut17_1652","full_transfermarkt_248","1.0"
"fut17_5041","full_transfermarkt_2732","1.0"
"fut17_7858","full_transfermarkt_5015","1.0"
"fut17_3648","full_transfermarkt_2651","1.0"
"fut17_12223","full_transfermarkt_2240","1.0"
"fut17_7842","full_transfermarkt_5007","1.0"
"fut17_334","full_transfermarkt_540","1.0"
"fut17_5745","full_transfermarkt_5115","1.0"
"fut17_3029","full_transfermarkt_1519","1.0"
"fut17_14083","full_transfermarkt_2252","1.0"
"fut17_2968","full_transfermarkt_1354","1.0"
"fut17_5788","full_transfermarkt_2271","1.0"
"fut17_9408","full_transfermarkt_155","1.0"
"fut17_11078","full_transfermarkt_1667","1.0"
"fut17_5787","full_transfermarkt_2282","1.0"
"fut17_8527","full_transfermarkt_5323","1.0"
"fut17_3767","full_transfermarkt_4028","1.0"
"fut17_209","full_transfermarkt_1201","1.0"
"fut17_744","full_transfermarkt_3710","1.0"
"fut17_6127","full_transfermarkt_2766","1.0"
"fut17_2380","full_transfermarkt_2749","1.0"
"fut17_12722","full_transfermarkt_3295","1.0"
"fut17_9054","full_transfermarkt_671","1.0"
"fut17_637","full_transfermarkt_2434","1.0"
"fut17_607","full_transfermarkt_1303","1.0"
"fut17_691","full_transfermarkt_3590","1.0"
"fut17_11473","full_transfermarkt_2323","1.0"
"fut17_2617","full_transfermarkt_4806","1.0"
"fut17_1438","full_transfermarkt_206","1.0"
"fut17_6788","full_transfermarkt_3249","1.0"
"fut17_945","full_transfermarkt_2394","1.0"
"fut17_84","full_transfermarkt_4464","1.0"
"fut17_8221","full_transfermarkt_3057","1.0"
"fut17_1053","full_transfermarkt_2508","1.0"
"fut17_248","full_transfermarkt_1342","1.0"
"fut17_3213","full_transfermarkt_2772","1.0"
"fut17_1141","full_transfermarkt_21","1.0"
"fut17_2695","full_transfermarkt_2543","1.0"
"fut17_490","full_transfermarkt_4534","1.0"
"fut17_8994","full_transfermarkt_626","1.0"
"fut17_8931","full_transfermarkt_5289","1.0"
"fut17_494","full_transfermarkt_4514","1.0"
"fut17_3188","full_transfermarkt_3802","1.0"
"fut17_755","full_transfermarkt_4549","1.0"
"fut17_6935","full_transfermarkt_4347","1.0"
"fut17_1780","full_transfermarkt_1545","1.0"
"fut17_3824","full_transfermarkt_4933","1.0"
"fut17_2728","full_transfermarkt_2034","1.0"
"fut17_704","full_transfermarkt_1434","1.0"
"fut17_3223","full_transfermarkt_3224","1.0"
"fut17_169","full_transfermarkt_1262","1.0"
"fut17_9339","full_transfermarkt_2430","1.0"
"fut17_8064","full_transfermarkt_5084","1.0"
"fut17_10424","full_transfermarkt_2799","1.0"
"fut17_6004","full_transfermarkt_3026","1.0"
"fut17_3772","full_transfermarkt_2561","1.0"
"fut17_8007","full_transfermarkt_856","1.0"
"fut17_900","full_transfermarkt_87","1.0"
"fut17_6003","full_transfermarkt_3037","1.0"
"fut17_10583","full_transfermarkt_4190","1.0"
"fut17_2777","full_transfermarkt_1829","1.0"
"fut17_1915","full_transfermarkt_2583","1.0"
"fut17_3829","full_transfermarkt_4936","1.0"
"fut17_1229","full_transfermarkt_293","1.0"
"fut17_1226","full_transfermarkt_296","1.0"
"fut17_2781","full_transfermarkt_4739","1.0"
"fut17_10480","full_transfermarkt_987","1.0"
"fut17_1237","full_transfermarkt_287","1.0"
"fut17_1222","full_transfermarkt_288","1.0"
"fut17_4179","full_transfermarkt_4981","1.0"
"fut17_5888","full_transfermarkt_652","1.0"
"fut17_1642","full_transfermarkt_247","1.0"
"fut17_9158","full_transfermarkt_4009","1.0"
"fut17_8287","full_transfermarkt_2024","1.0"
"fut17_1191","full_transfermarkt_2417","1.0"
"fut17_1076","full_transfermarkt_2514","1.0"
"fut17_3532","full_transfermarkt_5067","1.0"
"fut17_3057","full_transfermarkt_4504","1.0"
"fut17_13733","full_transfermarkt_2842","1.0"
"fut17_737","full_transfermarkt_1643","1.0"
"fut17_919","full_transfermarkt_1380","1.0"
"fut17_5748","full_transfermarkt_5123","1.0"
"fut17_11044","full_transfermarkt_1940","1.0"
"fut17_1597","full_transfermarkt_3507","1.0"
"fut17_519","full_transfermarkt_3666","1.0"
"fut17_9663","full_transfermarkt_2215","1.0"
"fut17_681","full_transfermarkt_3591","1.0"
"fut17_2364","full_transfermarkt_308","1.0"
"fut17_2241","full_transfermarkt_3639","1.0"
"fut17_2677","full_transfermarkt_182","1.0"
"fut17_4221","full_transfermarkt_2107","1.0"
"fut17_2792","full_transfermarkt_391","1.0"
"fut17_2034","full_transfermarkt_3674","1.0"
"fut17_3998","full_transfermarkt_2969","1.0"
"fut17_6474","full_transfermarkt_2070","1.0"
"fut17_10465","full_transfermarkt_703","1.0"
"fut17_11460","full_transfermarkt_2335","1.0"
"fut17_7868","full_transfermarkt_5011","1.0"
"fut17_2363","full_transfermarkt_418","1.0"
"fut17_1189","full_transfermarkt_2397","1.0"
"fut17_13552","full_transfermarkt_2156","1.0"
"fut17_3700","full_transfermarkt_2751","1.0"
"fut17_11813","full_transfermarkt_3141","1.0"
"fut17_3778","full_transfermarkt_2562","1.0"
"fut17_722","full_transfermarkt_234","1.0"
"fut17_1398","full_transfermarkt_2851","1.0"
"fut17_5798","full_transfermarkt_2280","1.0"
"fut17_3027","full_transfermarkt_1922","1.0"
"fut17_10677","full_transfermarkt_5002","1.0"
"fut17_7869","full_transfermarkt_4991","1.0"
"fut17_2119","full_transfermarkt_3716","1.0"
"fut17_634","full_transfermarkt_2432","1.0"
"fut17_463","full_transfermarkt_3573","1.0"
"fut17_8539","full_transfermarkt_5324","1.0"
"fut17_4354","full_transfermarkt_5062","1.0"
"fut17_1443","full_transfermarkt_1729","1.0"
"fut17_11510","full_transfermarkt_5162","1.0"
"fut17_7248","full_transfermarkt_5363","1.0"
"fut17_3821","full_transfermarkt_4947","1.0"
"fut17_10563","full_transfermarkt_381","1.0"
"fut17_11823","full_transfermarkt_3143","1.0"
"fut17_1393","full_transfermarkt_2467","1.0"
"fut17_11252","full_transfermarkt_735","1.0"
"fut17_5744","full_transfermarkt_4640","1.0"
"fut17_8772","full_transfermarkt_3114","1.0"
"fut17_2405","full_transfermarkt_1881","1.0"
"fut17_7609","full_transfermarkt_477","1.0"
"fut17_6033","full_transfermarkt_4387","1.0"
"fut17_1200","full_transfermarkt_1232","1.0"
"fut17_840","full_transfermarkt_4575","1.0"
"fut17_1284","full_transfermarkt_1403","1.0"
"fut17_9163","full_transfermarkt_4367","1.0"
"fut17_9333","full_transfermarkt_3361","1.0"
"fut17_2106","full_transfermarkt_515","1.0"
"fut17_2784","full_transfermarkt_4727","1.0"
"fut17_8561","full_transfermarkt_76","1.0"
"fut17_11980","full_transfermarkt_2355","1.0"
"fut17_1258","full_transfermarkt_2774","1.0"
"fut17_6789","full_transfermarkt_2863","1.0"
"fut17_3884","full_transfermarkt_3898","1.0"
"fut17_1891","full_transfermarkt_1038","1.0"
"fut17_839","full_transfermarkt_4582","1.0"
"fut17_3944","full_transfermarkt_5050","1.0"
"fut17_4404","full_transfermarkt_2684","1.0"
"fut17_7855","full_transfermarkt_5001","1.0"
"fut17_1900","full_transfermarkt_216","1.0"
"fut17_7626","full_transfermarkt_5130","1.0"
"fut17_87","full_transfermarkt_3453","1.0"
"fut17_3816","full_transfermarkt_4938","1.0"
"fut17_4394","full_transfermarkt_2668","1.0"
"fut17_727","full_transfermarkt_243","1.0"
"fut17_2798","full_transfermarkt_406","1.0"
"fut17_2503","full_transfermarkt_2502","1.0"
"fut17_10832","full_transfermarkt_828","1.0"
"fut17_4481","full_transfermarkt_3826","1.0"
"fut17_6412","full_transfermarkt_1824","1.0"
"fut17_828","full_transfermarkt_4485","1.0"
"fut17_10566","full_transfermarkt_1159","1.0"
"fut17_1496","full_transfermarkt_150","1.0"
"fut17_5702","full_transfermarkt_2768","1.0"
"fut17_7086","full_transfermarkt_4442","1.0"
"fut17_2609","full_transfermarkt_4790","1.0"
"fut17_3990","full_transfermarkt_2777","1.0"
"fut17_5687","full_transfermarkt_2746","1.0"
"fut17_589","full_transfermarkt_27","1.0"
"fut17_830","full_transfermarkt_1206","1.0"
"fut17_3870","full_transfermarkt_2357","1.0"
"fut17_2974","full_transfermarkt_1689","1.0"
"fut17_3072","full_transfermarkt_4510","1.0"
"fut17_358","full_transfermarkt_1546","1.0"
"fut17_1525","full_transfermarkt_2572","1.0"
"fut17_5749","full_transfermarkt_5378","1.0"
"fut17_4397","full_transfermarkt_2723","1.0"
"fut17_1249","full_transfermarkt_2447","1.0"
"fut17_7488","full_transfermarkt_3343","1.0"
"fut17_5258","full_transfermarkt_4491","1.0"
"fut17_2354","full_transfermarkt_414","1.0"
"fut17_567","full_transfermarkt_49","1.0"
"fut17_2158","full_transfermarkt_2854","1.0"
"fut17_1553","full_transfermarkt_1848","1.0"
"fut17_9177","full_transfermarkt_185","1.0"
"fut17_8002","full_transfermarkt_873","1.0"
"fut17_5794","full_transfermarkt_2055","1.0"
"fut17_6965","full_transfermarkt_3271","1.0"
"fut17_1791","full_transfermarkt_1536","1.0"
"fut17_2692","full_transfermarkt_562","1.0"
"fut17_2357","full_transfermarkt_433","1.0"
"fut17_2343","full_transfermarkt_4480","1.0"
"fut17_642","full_transfermarkt_3182","1.0"
"fut17_11244","full_transfermarkt_2724","1.0"
"fut17_1575","full_transfermarkt_219","1.0"
"fut17_452","full_transfermarkt_125","1.0"
"fut17_7098","full_transfermarkt_4100","1.0"
"fut17_716","full_transfermarkt_1212","1.0"
"fut17_359","full_transfermarkt_1767","1.0"
"fut17_11384","full_transfermarkt_5081","1.0"
"fut17_7705","full_transfermarkt_310","1.0"
"fut17_777","full_transfermarkt_4568","1.0"
"fut17_6839","full_transfermarkt_511","1.0"
"fut17_2495","full_transfermarkt_2491","1.0"
"fut17_9422","full_transfermarkt_2222","1.0"
"fut17_2494","full_transfermarkt_2490","1.0"
"fut17_1883","full_transfermarkt_196","1.0"
"fut17_775","full_transfermarkt_4558","1.0"
"fut17_522","full_transfermarkt_1480","1.0"
"fut17_4169","full_transfermarkt_1650","1.0"
"fut17_983","full_transfermarkt_242","1.0"
"fut17_823","full_transfermarkt_4591","1.0"
"fut17_672","full_transfermarkt_1417","1.0"
"fut17_10551","full_transfermarkt_3206","1.0"
"fut17_8006","full_transfermarkt_524","1.0"
"fut17_9193","full_transfermarkt_5223","1.0"
"fut17_14084","full_transfermarkt_2064","1.0"
"fut17_3054","full_transfermarkt_4517","1.0"
"fut17_3081","full_transfermarkt_5201","1.0"
"fut17_3468","full_transfermarkt_3920","1.0"
"fut17_3557","full_transfermarkt_1605","1.0"
"fut17_5786","full_transfermarkt_2270","1.0"
"fut17_7853","full_transfermarkt_5004","1.0"
"fut17_3026","full_transfermarkt_1827","1.0"
"fut17_7844","full_transfermarkt_5258","1.0"
"fut17_427","full_transfermarkt_4472","1.0"
"fut17_1095","full_transfermarkt_3513","1.0"
"fut17_439","full_transfermarkt_227","1.0"
"fut17_548","full_transfermarkt_2538","1.0"
"fut17_8211","full_transfermarkt_3388","1.0"
"fut17_1087","full_transfermarkt_4518","1.0"
"fut17_1135","full_transfermarkt_124","1.0"
"fut17_8983","full_transfermarkt_1062","1.0"
"fut17_6503","full_transfermarkt_5257","1.0"
"fut17_247","full_transfermarkt_1344","1.0"
"fut17_11819","full_transfermarkt_2929","1.0"
"fut17_10290","full_transfermarkt_2300","1.0"
"fut17_638","full_transfermarkt_2414","1.0"
"fut17_2868","full_transfermarkt_3279","1.0"
"fut17_3825","full_transfermarkt_4949","1.0"
"fut17_971","full_transfermarkt_3551","1.0"
"fut17_6950","full_transfermarkt_3263","1.0"
"fut17_10666","full_transfermarkt_5135","1.0"
"fut17_1247","full_transfermarkt_2468","1.0"
"fut17_2326","full_transfermarkt_4451","1.0"
"fut17_1793","full_transfermarkt_1557","1.0"
"fut17_341","full_transfermarkt_1276","1.0"
"fut17_232","full_transfermarkt_1281","1.0"
"fut17_2973","full_transfermarkt_1679","1.0"
"fut17_1234","full_transfermarkt_285","1.0"
"fut17_12005","full_transfermarkt_2334","1.0"
"fut17_1901","full_transfermarkt_123","1.0"
"fut17_5732","full_transfermarkt_5126","1.0"
"fut17_2688","full_transfermarkt_819","1.0"
"fut17_1792","full_transfermarkt_1548","1.0"
"fut17_5876","full_transfermarkt_221","1.0"
"fut17_8049","full_transfermarkt_2198","1.0"
"fut17_6874","full_transfermarkt_747","1.0"
"fut17_8039","full_transfermarkt_2196","1.0"
"fut17_2283","full_transfermarkt_1586","1.0"
"fut17_2981","full_transfermarkt_1745","1.0"
"fut17_639","full_transfermarkt_2427","1.0"
"fut17_8069","full_transfermarkt_5092","1.0"
"fut17_1442","full_transfermarkt_1906","1.0"
"fut17_4223","full_transfermarkt_3956","1.0"
"fut17_4502","full_transfermarkt_3950","1.0"
"fut17_4162","full_transfermarkt_1657","1.0"
"fut17_315","full_transfermarkt_2378","1.0"
"fut17_529","full_transfermarkt_1927","1.0"
"fut17_2788","full_transfermarkt_4719","1.0"
"fut17_6870","full_transfermarkt_1111","1.0"
"fut17_633","full_transfermarkt_3728","1.0"
"fut17_6953","full_transfermarkt_3272","1.0"
"fut17_140","full_transfermarkt_4461","1.0"
"fut17_8622","full_transfermarkt_2145","1.0"
"fut17_2452","full_transfermarkt_3939","1.0"
"fut17_8067","full_transfermarkt_5096","1.0"
"fut17_489","full_transfermarkt_4474","1.0"
"fut17_2104","full_transfermarkt_527","1.0"
"fut17_11488","full_transfermarkt_1108","1.0"
"fut17_7250","full_transfermarkt_5408","1.0"
"fut17_10857","full_transfermarkt_4339","1.0"
"fut17_10091","full_transfermarkt_4385","1.0"
"fut17_527","full_transfermarkt_1470","1.0"
"fut17_2925","full_transfermarkt_4324","1.0"
"fut17_7257","full_transfermarkt_5185","1.0"
"fut17_4172","full_transfermarkt_4709","1.0"
"fut17_2120","full_transfermarkt_3741","1.0"
"fut17_11457","full_transfermarkt_2331","1.0"
"fut17_3644","full_transfermarkt_2663","1.0"
"fut17_1093","full_transfermarkt_3742","1.0"
"fut17_2979","full_transfermarkt_1692","1.0"
"fut17_769","full_transfermarkt_4559","1.0"
"fut17_7845","full_transfermarkt_5018","1.0"
"fut17_587","full_transfermarkt_39","1.0"
"fut17_10579","full_transfermarkt_4429","1.0"
"fut17_5046","full_transfermarkt_2733","1.0"
