"fut17_10855","full_transfermarkt_4337","1.0"
"fut17_1077","full_transfermarkt_2528","1.0"
"fut17_712","full_transfermarkt_230","1.0"
"fut17_7235","full_transfermarkt_5188","1.0"
"fut17_7236","full_transfermarkt_5189","1.0"
"fut17_732","full_transfermarkt_1231","1.0"
"fut17_8624","full_transfermarkt_3553","1.0"
"fut17_4494","full_transfermarkt_3945","1.0"
"fut17_3657","full_transfermarkt_2662","1.0"
"fut17_3889","full_transfermarkt_3899","1.0"
"fut17_860","full_transfermarkt_3534","1.0"
"fut17_3996","full_transfermarkt_2798","1.0"
"fut17_8207","full_transfermarkt_3403","1.0"
"fut17_88","full_transfermarkt_3440","1.0"
"fut17_6814","full_transfermarkt_2175","1.0"
"fut17_3326","full_transfermarkt_3960","1.0"
"fut17_574","full_transfermarkt_38","1.0"
"fut17_7624","full_transfermarkt_646","1.0"
"fut17_1866","full_transfermarkt_3605","1.0"
"fut17_2653","full_transfermarkt_4741","1.0"
"fut17_5809","full_transfermarkt_1914","1.0"
"fut17_10022","full_transfermarkt_4425","1.0"
"fut17_9452","full_transfermarkt_435","1.0"
"fut17_3062","full_transfermarkt_4522","1.0"
"fut17_594","full_transfermarkt_1316","1.0"
"fut17_2604","full_transfermarkt_4791","1.0"
"fut17_1268","full_transfermarkt_1438","1.0"
"fut17_5983","full_transfermarkt_2127","1.0"
"fut17_8941","full_transfermarkt_5282","1.0"
"fut17_431","full_transfermarkt_113","1.0"
"fut17_9069","full_transfermarkt_1028","1.0"
"fut17_585","full_transfermarkt_37","1.0"
"fut17_2509","full_transfermarkt_3209","1.0"
"fut17_8951","full_transfermarkt_5292","1.0"
"fut17_2235","full_transfermarkt_3747","1.0"
"fut17_12207","full_transfermarkt_2260","1.0"
"fut17_1310","full_transfermarkt_3544","1.0"
"fut17_3943","full_transfermarkt_4932","1.0"
"fut17_3766","full_transfermarkt_1743","1.0"
"fut17_3922","full_transfermarkt_1989","1.0"
"fut17_11381","full_transfermarkt_5380","1.0"
"fut17_5873","full_transfermarkt_663","1.0"
"fut17_5703","full_transfermarkt_3006","1.0"
"fut17_2596","full_transfermarkt_4687","1.0"
"fut17_1218","full_transfermarkt_298","1.0"
"fut17_6721","full_transfermarkt_2600","1.0"
"fut17_1405","full_transfermarkt_658","1.0"
"fut17_626","full_transfermarkt_2421","1.0"
"fut17_9067","full_transfermarkt_589","1.0"
"fut17_11160","full_transfermarkt_3332","1.0"
"fut17_2414","full_transfermarkt_4600","1.0"
"fut17_9983","full_transfermarkt_4164","1.0"
"fut17_1637","full_transfermarkt_260","1.0"
"fut17_1404","full_transfermarkt_307","1.0"
"fut17_3810","full_transfermarkt_5075","1.0"
"fut17_4087","full_transfermarkt_1539","1.0"
"fut17_1254","full_transfermarkt_2451","1.0"
"fut17_6319","full_transfermarkt_4041","1.0"
"fut17_454","full_transfermarkt_111","1.0"
"fut17_978","full_transfermarkt_59","1.0"
"fut17_2284","full_transfermarkt_1561","1.0"
"fut17_11120","full_transfermarkt_3250","1.0"
"fut17_7699","full_transfermarkt_935","1.0"
"fut17_834","full_transfermarkt_4586","1.0"
"fut17_7595","full_transfermarkt_5019","1.0"
"fut17_3068","full_transfermarkt_4509","1.0"
"fut17_1195","full_transfermarkt_2405","1.0"
"fut17_3931","full_transfermarkt_4800","1.0"
"fut17_8288","full_transfermarkt_2033","1.0"
"fut17_6961","full_transfermarkt_3281","1.0"
"fut17_5049","full_transfermarkt_2529","1.0"
"fut17_713","full_transfermarkt_232","1.0"
"fut17_3028","full_transfermarkt_1769","1.0"
"fut17_2110","full_transfermarkt_374","1.0"
"fut17_3162","full_transfermarkt_4849","1.0"
"fut17_1890","full_transfermarkt_796","1.0"
"fut17_8103","full_transfermarkt_577","1.0"
"fut17_5692","full_transfermarkt_2747","1.0"
"fut17_909","full_transfermarkt_1374","1.0"
"fut17_9409","full_transfermarkt_918","1.0"
"fut17_3058","full_transfermarkt_4519","1.0"
"fut17_5808","full_transfermarkt_1916","1.0"
"fut17_8046","full_transfermarkt_2193","1.0"
"fut17_2376","full_transfermarkt_522","1.0"
"fut17_12278","full_transfermarkt_2057","1.0"
"fut17_3827","full_transfermarkt_4738","1.0"
"fut17_2258","full_transfermarkt_3638","1.0"
"fut17_579","full_transfermarkt_36","1.0"
"fut17_9421","full_transfermarkt_2167","1.0"
"fut17_3140","full_transfermarkt_4848","1.0"
"fut17_5254","full_transfermarkt_4590","1.0"
"fut17_1320","full_transfermarkt_3533","1.0"
"fut17_1854","full_transfermarkt_3618","1.0"
"fut17_939","full_transfermarkt_63","1.0"
"fut17_3077","full_transfermarkt_5338","1.0"
"fut17_596","full_transfermarkt_1301","1.0"
"fut17_7607","full_transfermarkt_479","1.0"
"fut17_6850","full_transfermarkt_729","1.0"
"fut17_8020","full_transfermarkt_4290","1.0"
"fut17_5654","full_transfermarkt_3073","1.0"
"fut17_3831","full_transfermarkt_5217","1.0"
"fut17_6241","full_transfermarkt_1884","1.0"
"fut17_1235","full_transfermarkt_284","1.0"
"fut17_2263","full_transfermarkt_4227","1.0"
"fut17_9815","full_transfermarkt_1971","1.0"
"fut17_2967","full_transfermarkt_1680","1.0"
"fut17_493","full_transfermarkt_4544","1.0"
"fut17_5038","full_transfermarkt_2725","1.0"
"fut17_9272","full_transfermarkt_3359","1.0"
"fut17_11108","full_transfermarkt_3238","1.0"
"fut17_4132","full_transfermarkt_2681","1.0"
"fut17_3833","full_transfermarkt_4939","1.0"
"fut17_6704","full_transfermarkt_3509","1.0"
"fut17_3923","full_transfermarkt_1989","1.0"
"fut17_11515","full_transfermarkt_5171","1.0"
"fut17_7660","full_transfermarkt_4979","1.0"
"fut17_3022","full_transfermarkt_1915","1.0"
"fut17_8001","full_transfermarkt_853","1.0"
"fut17_2287","full_transfermarkt_1210","1.0"
"fut17_467","full_transfermarkt_1448","1.0"
"fut17_8628","full_transfermarkt_251","1.0"
"fut17_11800","full_transfermarkt_2342","1.0"
"fut17_4256","full_transfermarkt_2249","1.0"
"fut17_9792","full_transfermarkt_2304","1.0"
"fut17_3192","full_transfermarkt_1662","1.0"
"fut17_864","full_transfermarkt_1652","1.0"
"fut17_1354","full_transfermarkt_2643","1.0"
"fut17_3360","full_transfermarkt_4016","1.0"
"fut17_569","full_transfermarkt_31","1.0"
"fut17_844","full_transfermarkt_4587","1.0"
"fut17_1555","full_transfermarkt_2718","1.0"
"fut17_549","full_transfermarkt_2824","1.0"
"fut17_824","full_transfermarkt_4583","1.0"
"fut17_5816","full_transfermarkt_1929","1.0"
"fut17_11506","full_transfermarkt_5160","1.0"
"fut17_4348","full_transfermarkt_5278","1.0"
"fut17_6985","full_transfermarkt_5175","1.0"
"fut17_1695","full_transfermarkt_1507","1.0"
"fut17_5827","full_transfermarkt_1918","1.0"
"fut17_1567","full_transfermarkt_2608","1.0"
"fut17_11121","full_transfermarkt_3252","1.0"
"fut17_2339","full_transfermarkt_4652","1.0"
"fut17_2864","full_transfermarkt_2709","1.0"
"fut17_2867","full_transfermarkt_2696","1.0"
"fut17_8011","full_transfermarkt_879","1.0"
"fut17_9336","full_transfermarkt_3372","1.0"
"fut17_10147","full_transfermarkt_158","1.0"
"fut17_85","full_transfermarkt_3443","1.0"
"fut17_3059","full_transfermarkt_4505","1.0"
"fut17_3463","full_transfermarkt_4666","1.0"
"fut17_10613","full_transfermarkt_678","1.0"
"fut17_10545","full_transfermarkt_3169","1.0"
"fut17_8785","full_transfermarkt_2577","1.0"
"fut17_9428","full_transfermarkt_2237","1.0"
"fut17_4070","full_transfermarkt_2811","1.0"
"fut17_4853","full_transfermarkt_1537","1.0"
"fut17_448","full_transfermarkt_117","1.0"
"fut17_4340","full_transfermarkt_4718","1.0"
"fut17_13391","full_transfermarkt_5179","1.0"
"fut17_381","full_transfermarkt_3505","1.0"
"fut17_7606","full_transfermarkt_666","1.0"
"fut17_7627","full_transfermarkt_5155","1.0"
"fut17_5570","full_transfermarkt_2664","1.0"
"fut17_6233","full_transfermarkt_1894","1.0"
"fut17_8102","full_transfermarkt_551","1.0"
"fut17_10558","full_transfermarkt_795","1.0"
"fut17_5784","full_transfermarkt_2281","1.0"
"fut17_2877","full_transfermarkt_2708","1.0"
"fut17_10475","full_transfermarkt_1164","1.0"
"fut17_8328","full_transfermarkt_2949","1.0"
"fut17_2368","full_transfermarkt_424","1.0"
"fut17_1447","full_transfermarkt_1724","1.0"
"fut17_8534","full_transfermarkt_5364","1.0"
"fut17_5735","full_transfermarkt_5116","1.0"
"fut17_2660","full_transfermarkt_3647","1.0"
"fut17_811","full_transfermarkt_3570","1.0"
"fut17_2464","full_transfermarkt_4053","1.0"
"fut17_1233","full_transfermarkt_101","1.0"
"fut17_1808","full_transfermarkt_1639","1.0"
"fut17_915","full_transfermarkt_1372","1.0"
"fut17_11778","full_transfermarkt_3204","1.0"
"fut17_10353","full_transfermarkt_5352","1.0"
"fut17_499","full_transfermarkt_4541","1.0"
"fut17_8123","full_transfermarkt_3151","1.0"
"fut17_8996","full_transfermarkt_606","1.0"
"fut17_2679","full_transfermarkt_823","1.0"
"fut17_3581","full_transfermarkt_1597","1.0"
"fut17_6962","full_transfermarkt_3150","1.0"
"fut17_11168","full_transfermarkt_3142","1.0"
"fut17_2037","full_transfermarkt_4842","1.0"
"fut17_479","full_transfermarkt_1449","1.0"
"fut17_6879","full_transfermarkt_723","1.0"
"fut17_3078","full_transfermarkt_4508","1.0"
"fut17_11962","full_transfermarkt_2356","1.0"
"fut17_5153","full_transfermarkt_3967","1.0"
"fut17_13567","full_transfermarkt_2100","1.0"
"fut17_636","full_transfermarkt_2437","1.0"
"fut17_11337","full_transfermarkt_468","1.0"
"fut17_756","full_transfermarkt_4","1.0"
"fut17_3822","full_transfermarkt_4937","1.0"
"fut17_7253","full_transfermarkt_5196","1.0"
"fut17_1227","full_transfermarkt_273","1.0"
"fut17_14210","full_transfermarkt_2288","1.0"
"fut17_6221","full_transfermarkt_1893","1.0"
"fut17_7636","full_transfermarkt_5163","1.0"
"fut17_4827","full_transfermarkt_598","1.0"
"fut17_8295","full_transfermarkt_2030","1.0"
"fut17_1658","full_transfermarkt_1656","1.0"
"fut17_6787","full_transfermarkt_2884","1.0"
"fut17_2583","full_transfermarkt_3699","1.0"
"fut17_8076","full_transfermarkt_5080","1.0"
"fut17_2656","full_transfermarkt_3937","1.0"
"fut17_6009","full_transfermarkt_3039","1.0"
"fut17_12216","full_transfermarkt_2062","1.0"
"fut17_5789","full_transfermarkt_2267","1.0"
"fut17_4763","full_transfermarkt_2408","1.0"
"fut17_8984","full_transfermarkt_1089","1.0"
"fut17_403","full_transfermarkt_4492","1.0"
"fut17_867","full_transfermarkt_1569","1.0"
"fut17_5649","full_transfermarkt_3053","1.0"
"fut17_202","full_transfermarkt_1243","1.0"
"fut17_3563","full_transfermarkt_1607","1.0"
"fut17_7497","full_transfermarkt_3377","1.0"
"fut17_360","full_transfermarkt_1288","1.0"
"fut17_451","full_transfermarkt_120","1.0"
"fut17_7591","full_transfermarkt_5037","1.0"
"fut17_9413","full_transfermarkt_2101","1.0"
"fut17_6347","full_transfermarkt_2083","1.0"
"fut17_2257","full_transfermarkt_3833","1.0"
"fut17_4175","full_transfermarkt_4971","1.0"
"fut17_10423","full_transfermarkt_3116","1.0"
"fut17_192","full_transfermarkt_1239","1.0"
"fut17_2706","full_transfermarkt_2431","1.0"
"fut17_568","full_transfermarkt_45","1.0"
"fut17_4120","full_transfermarkt_3256","1.0"
"fut17_8045","full_transfermarkt_2190","1.0"
"fut17_1439","full_transfermarkt_1739","1.0"
"fut17_852","full_transfermarkt_1422","1.0"
"fut17_2943","full_transfermarkt_94","1.0"
"fut17_2280","full_transfermarkt_1571","1.0"
"fut17_9398","full_transfermarkt_1061","1.0"
"fut17_9598","full_transfermarkt_2233","1.0"
"fut17_711","full_transfermarkt_110","1.0"
"fut17_2611","full_transfermarkt_4810","1.0"
"fut17_714","full_transfermarkt_241","1.0"
"fut17_5169","full_transfermarkt_2825","1.0"
"fut17_2590","full_transfermarkt_3708","1.0"
"fut17_8529","full_transfermarkt_5312","1.0"
"fut17_3811","full_transfermarkt_4948","1.0"
"fut17_2525","full_transfermarkt_1499","1.0"
"fut17_2429","full_transfermarkt_4930","1.0"
"fut17_4600","full_transfermarkt_1806","1.0"
"fut17_2809","full_transfermarkt_399","1.0"
"fut17_5045","full_transfermarkt_2731","1.0"
"fut17_965","full_transfermarkt_5168","1.0"
"fut17_9430","full_transfermarkt_2176","1.0"
"fut17_7603","full_transfermarkt_5034","1.0"
"fut17_4242","full_transfermarkt_2457","1.0"
"fut17_9344","full_transfermarkt_3198","1.0"
"fut17_6694","full_transfermarkt_3919","1.0"
"fut17_948","full_transfermarkt_4619","1.0"
"fut17_1640","full_transfermarkt_254","1.0"
"fut17_892","full_transfermarkt_82","1.0"
"fut17_216","full_transfermarkt_3850","1.0"
"fut17_4000","full_transfermarkt_2797","1.0"
"fut17_4633","full_transfermarkt_582","1.0"
"fut17_2686","full_transfermarkt_176","1.0"
"fut17_6876","full_transfermarkt_737","1.0"
"fut17_3786","full_transfermarkt_2552","1.0"
"fut17_2607","full_transfermarkt_2804","1.0"
"fut17_1514","full_transfermarkt_146","1.0"
"fut17_6019","full_transfermarkt_3884","1.0"
"fut17_9641","full_transfermarkt_1299","1.0"
"fut17_7647","full_transfermarkt_5151","1.0"
"fut17_719","full_transfermarkt_229","1.0"
"fut17_1068","full_transfermarkt_2504","1.0"
"fut17_11253","full_transfermarkt_390","1.0"
"fut17_9018","full_transfermarkt_829","1.0"
"fut17_11472","full_transfermarkt_2329","1.0"
"fut17_2933","full_transfermarkt_2399","1.0"
"fut17_1302","full_transfermarkt_57","1.0"
"fut17_1587","full_transfermarkt_3506","1.0"
"fut17_5338","full_transfermarkt_5125","1.0"
"fut17_5305","full_transfermarkt_2154","1.0"
"fut17_6862","full_transfermarkt_888","1.0"
"fut17_1551","full_transfermarkt_2602","1.0"
"fut17_3650","full_transfermarkt_2637","1.0"
"fut17_5810","full_transfermarkt_1577","1.0"
"fut17_1194","full_transfermarkt_2471","1.0"
"fut17_2177","full_transfermarkt_4696","1.0"
"fut17_5650","full_transfermarkt_2707","1.0"
"fut17_1763","full_transfermarkt_359","1.0"
"fut17_1821","full_transfermarkt_1879","1.0"
"fut17_5998","full_transfermarkt_3045","1.0"
"fut17_2370","full_transfermarkt_425","1.0"
"fut17_6637","full_transfermarkt_1889","1.0"
"fut17_4176","full_transfermarkt_4973","1.0"
"fut17_92","full_transfermarkt_3456","1.0"
"fut17_2709","full_transfermarkt_2633","1.0"
"fut17_395","full_transfermarkt_4497","1.0"
"fut17_1787","full_transfermarkt_1534","1.0"
"fut17_3130","full_transfermarkt_105","1.0"
"fut17_611","full_transfermarkt_1304","1.0"
"fut17_10288","full_transfermarkt_2126","1.0"
"fut17_3559","full_transfermarkt_1592","1.0"
"fut17_6242","full_transfermarkt_1886","1.0"
"fut17_2473","full_transfermarkt_3718","1.0"
"fut17_7843","full_transfermarkt_5008","1.0"
"fut17_181","full_transfermarkt_1263","1.0"
"fut17_2456","full_transfermarkt_2896","1.0"
"fut17_1589","full_transfermarkt_3504","1.0"
"fut17_8932","full_transfermarkt_5281","1.0"
"fut17_9597","full_transfermarkt_2217","1.0"
"fut17_833","full_transfermarkt_4942","1.0"
"fut17_8537","full_transfermarkt_5415","1.0"
"fut17_2061","full_transfermarkt_4815","1.0"
"fut17_1895","full_transfermarkt_464","1.0"
"fut17_5738","full_transfermarkt_5114","1.0"
"fut17_6790","full_transfermarkt_2867","1.0"
"fut17_7856","full_transfermarkt_5009","1.0"
"fut17_5734","full_transfermarkt_5119","1.0"
"fut17_9200","full_transfermarkt_1945","1.0"
"fut17_10440","full_transfermarkt_2903","1.0"
"fut17_9463","full_transfermarkt_1051","1.0"
"fut17_2183","full_transfermarkt_4711","1.0"
"fut17_9406","full_transfermarkt_450","1.0"
"fut17_3992","full_transfermarkt_2785","1.0"
"fut17_11238","full_transfermarkt_3365","1.0"
"fut17_474","full_transfermarkt_1454","1.0"
"fut17_5729","full_transfermarkt_5103","1.0"
"fut17_2422","full_transfermarkt_4538","1.0"
"fut17_13667","full_transfermarkt_2318","1.0"
"fut17_9157","full_transfermarkt_4234","1.0"
"fut17_8009","full_transfermarkt_1022","1.0"
"fut17_10609","full_transfermarkt_751","1.0"
"fut17_11961","full_transfermarkt_2349","1.0"
"fut17_1127","full_transfermarkt_2769","1.0"
"fut17_323","full_transfermarkt_2459","1.0"
"fut17_2685","full_transfermarkt_488","1.0"
"fut17_3061","full_transfermarkt_4499","1.0"
"fut17_2875","full_transfermarkt_1718","1.0"
"fut17_10818","full_transfermarkt_1044","1.0"
"fut17_3046","full_transfermarkt_1855","1.0"
"fut17_11503","full_transfermarkt_5178","1.0"
"fut17_9152","full_transfermarkt_4239","1.0"
"fut17_6461","full_transfermarkt_1648","1.0"
"fut17_2013","full_transfermarkt_3671","1.0"
"fut17_5875","full_transfermarkt_1002","1.0"
"fut17_3308","full_transfermarkt_620","1.0"
"fut17_4104","full_transfermarkt_1960","1.0"
"fut17_1346","full_transfermarkt_1847","1.0"
"fut17_2527","full_transfermarkt_1529","1.0"
"fut17_11396","full_transfermarkt_5089","1.0"
"fut17_5304","full_transfermarkt_2148","1.0"
"fut17_5994","full_transfermarkt_3014","1.0"
"fut17_9778","full_transfermarkt_2096","1.0"
"fut17_193","full_transfermarkt_1240","1.0"
"fut17_11474","full_transfermarkt_2317","1.0"
"fut17_9168","full_transfermarkt_4235","1.0"
"fut17_1691","full_transfermarkt_1492","1.0"
"fut17_1500","full_transfermarkt_153","1.0"
"fut17_5303","full_transfermarkt_2137","1.0"
"fut17_8666","full_transfermarkt_4744","1.0"
"fut17_763","full_transfermarkt_4560","1.0"
"fut17_9655","full_transfermarkt_2299","1.0"
"fut17_10681","full_transfermarkt_5320","1.0"
"fut17_487","full_transfermarkt_1440","1.0"
"fut17_3806","full_transfermarkt_4935","1.0"
"fut17_1653","full_transfermarkt_3678","1.0"
"fut17_10618","full_transfermarkt_632","1.0"
"fut17_224","full_transfermarkt_2389","1.0"
"fut17_2305","full_transfermarkt_140","1.0"
"fut17_7848","full_transfermarkt_4992","1.0"
"fut17_10436","full_transfermarkt_3387","1.0"
"fut17_1669","full_transfermarkt_1241","1.0"
"fut17_8918","full_transfermarkt_4306","1.0"
"fut17_720","full_transfermarkt_1102","1.0"
"fut17_2530","full_transfermarkt_1876","1.0"
"fut17_1242","full_transfermarkt_2549","1.0"
"fut17_11240","full_transfermarkt_3188","1.0"
"fut17_1120","full_transfermarkt_2519","1.0"
"fut17_1627","full_transfermarkt_259","1.0"
"fut17_4004","full_transfermarkt_3217","1.0"
"fut17_2873","full_transfermarkt_2869","1.0"
"fut17_3543","full_transfermarkt_5165","1.0"
"fut17_211","full_transfermarkt_1228","1.0"
"fut17_1774","full_transfermarkt_1682","1.0"
"fut17_3886","full_transfermarkt_4145","1.0"
"fut17_3868","full_transfermarkt_1775","1.0"
"fut17_3926","full_transfermarkt_3913","1.0"
"fut17_117","full_transfermarkt_3473","1.0"
"fut17_240","full_transfermarkt_2382","1.0"
"fut17_473","full_transfermarkt_1442","1.0"
"fut17_5972","full_transfermarkt_2211","1.0"
"fut17_1059","full_transfermarkt_2515","1.0"
"fut17_8098","full_transfermarkt_532","1.0"
"fut17_6558","full_transfermarkt_4503","1.0"
"fut17_5819","full_transfermarkt_1923","1.0"
"fut17_10442","full_transfermarkt_2916","1.0"
"fut17_398","full_transfermarkt_4489","1.0"
"fut17_6791","full_transfermarkt_2873","1.0"
"fut17_13070","full_transfermarkt_2136","1.0"
"fut17_955","full_transfermarkt_4608","1.0"
"fut17_3774","full_transfermarkt_2554","1.0"
"fut17_12719","full_transfermarkt_3296","1.0"
"fut17_3773","full_transfermarkt_2557","1.0"
"fut17_1741","full_transfermarkt_1558","1.0"
"fut17_635","full_transfermarkt_4462","1.0"
"fut17_11483","full_transfermarkt_762","1.0"
"fut17_4977","full_transfermarkt_4423","1.0"
"fut17_11393","full_transfermarkt_5383","1.0"
"fut17_8850","full_transfermarkt_5048","1.0"
"fut17_6220","full_transfermarkt_1898","1.0"
"fut17_7254","full_transfermarkt_5198","1.0"
"fut17_3899","full_transfermarkt_3890","1.0"
"fut17_6782","full_transfermarkt_2874","1.0"
"fut17_1341","full_transfermarkt_1720","1.0"
"fut17_4513","full_transfermarkt_4793","1.0"
"fut17_6895","full_transfermarkt_4156","1.0"
"fut17_503","full_transfermarkt_5230","1.0"
"fut17_9153","full_transfermarkt_4229","1.0"
"fut17_11216","full_transfermarkt_4441","1.0"
"fut17_7590","full_transfermarkt_4931","1.0"
"fut17_1270","full_transfermarkt_1391","1.0"
"fut17_6783","full_transfermarkt_2870","1.0"
"fut17_10446","full_transfermarkt_3246","1.0"
"fut17_5825","full_transfermarkt_1731","1.0"
"fut17_2683","full_transfermarkt_687","1.0"
"fut17_3576","full_transfermarkt_1613","1.0"
"fut17_4250","full_transfermarkt_1756","1.0"
"fut17_2415","full_transfermarkt_5122","1.0"
"fut17_257","full_transfermarkt_1338","1.0"
"fut17_4563","full_transfermarkt_3799","1.0"
"fut17_8041","full_transfermarkt_2187","1.0"
"fut17_8528","full_transfermarkt_5306","1.0"
"fut17_10421","full_transfermarkt_3113","1.0"
"fut17_9202","full_transfermarkt_5395","1.0"
"fut17_1776","full_transfermarkt_1547","1.0"
"fut17_2531","full_transfermarkt_1524","1.0"
"fut17_1202","full_transfermarkt_2573","1.0"
"fut17_2719","full_transfermarkt_1277","1.0"
"fut17_401","full_transfermarkt_4529","1.0"
"fut17_8321","full_transfermarkt_3011","1.0"
"fut17_95","full_transfermarkt_1234","1.0"
"fut17_2865","full_transfermarkt_2704","1.0"
"fut17_13736","full_transfermarkt_1798","1.0"
"fut17_2361","full_transfermarkt_544","1.0"
